Category,Name,Value,Matchup,Payout,Timestamp
Points,Cason Wallace,9.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Cason Wallace,6.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Cason Wallace,11.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Cason Wallace,4.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Cason Wallace,5.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Pascal Siakam,19.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Pascal Siakam,18.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Pascal Siakam,24.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Pascal Siakam,14.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Pascal Siakam,23.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Pascal Siakam,29.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Pascal Siakam,17.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Tyrese Haliburton,14.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Tyrese Haliburton,17.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Tyrese Haliburton,24.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Tyrese Haliburton,22.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Tyrese Haliburton,15.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Tyrese Haliburton,21.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Shai Gilgeous-Alexander,33.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Shai Gilgeous-Alexander,29.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Shai Gilgeous-Alexander,39.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Shai Gilgeous-Alexander,30.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Shai Gilgeous-Alexander,31.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Shai Gilgeous-Alexander,44.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Shai Gilgeous-Alexander,38.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Alex Caruso,14.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Alex Caruso,5.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Alex Caruso,7.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Alex Caruso,6.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Alex Caruso,10.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Alex Caruso,8,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Alex Caruso,11.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Isaiah Hartenstein,5.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Isaiah Hartenstein,11.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Isaiah Hartenstein,4.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Isaiah Hartenstein,10.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Isaiah Hartenstein,9.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Isaiah Hartenstein,7.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Points,Isaiah Hartenstein,6.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Points,Thomas Bryant,7.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Thomas Bryant,4.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Points,Thomas Bryant,5.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Myles Turner,24.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Myles Turner,19.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Myles Turner,20.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Myles Turner,29.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,T.J. McConnell,11.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,T.J. McConnell,19.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,T.J. McConnell,9.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,T.J. McConnell,13.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Luguentz Dort,19.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Luguentz Dort,9.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Luguentz Dort,14.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Kenrich Williams,14.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Kenrich Williams,5.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Kenrich Williams,9.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Kenrich Williams,4.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Aaron Wiggins,19.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Aaron Wiggins,9.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Aaron Wiggins,14.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Jalen Williams,35.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Jalen Williams,29.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Jalen Williams,31.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Jalen Williams,32.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Jalen Williams,44.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Jalen Williams,33.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Jalen Williams,39.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Andrew Nembhard,17.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Andrew Nembhard,16.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Andrew Nembhard,20.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Andrew Nembhard,14.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Andrew Nembhard,19.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Andrew Nembhard,24.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Aaron Nesmith,16.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Aaron Nesmith,24.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Aaron Nesmith,13.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Aaron Nesmith,21.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Aaron Nesmith,19.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Aaron Nesmith,14.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Aaron Nesmith,17.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Bennedict Mathurin,14.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Bennedict Mathurin,19.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Bennedict Mathurin,9.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Bennedict Mathurin,7.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Bennedict Mathurin,11,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Chet Holmgren,34.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Chet Holmgren,27.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Chet Holmgren,25.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Chet Holmgren,29.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Chet Holmgren,24.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Obi Toppin,13.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Obi Toppin,19.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Obi Toppin,10.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Obi Toppin,11.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Obi Toppin,9.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Obi Toppin,14.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Obi Toppin,15.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Ben Sheppard,4.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Ben Sheppard,9.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Ben Sheppard,14.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Ben Sheppard,6.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Cason Wallace,13.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Cason Wallace,11.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Cason Wallace,19.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Cason Wallace,12.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Cason Wallace,14.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Cason Wallace,9.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Pascal Siakam,24.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Pascal Siakam,27.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Pascal Siakam,29.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Pascal Siakam,39.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Pascal Siakam,26.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Pascal Siakam,31.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Pascal Siakam,34.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Tyrese Haliburton,44.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Tyrese Haliburton,31.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Tyrese Haliburton,39.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Tyrese Haliburton,24.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Tyrese Haliburton,29.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Tyrese Haliburton,30.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Tyrese Haliburton,35.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Shai Gilgeous-Alexander,39.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Shai Gilgeous-Alexander,54.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Shai Gilgeous-Alexander,59.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Shai Gilgeous-Alexander,43.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Shai Gilgeous-Alexander,44.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Shai Gilgeous-Alexander,45.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Shai Gilgeous-Alexander,49.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Alex Caruso,19.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Alex Caruso,16.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Alex Caruso,14.5,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Alex Caruso,24.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Alex Caruso,11.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Alex Caruso,12.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Isaiah Hartenstein,18.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Isaiah Hartenstein,19.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Isaiah Hartenstein,24.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Isaiah Hartenstein,14.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Isaiah Hartenstein,17,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Thomas Bryant,6.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Pts+Rebs+Asts,Thomas Bryant,4.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Pts+Rebs+Asts,Thomas Bryant,14.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Pts+Rebs+Asts,Thomas Bryant,9.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Myles Turner,3.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Rebounds,Myles Turner,4.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Rebounds,Myles Turner,5.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Rebounds,Myles Turner,7.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Myles Turner,6.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,T.J. McConnell,3.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,T.J. McConnell,1.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Rebounds,T.J. McConnell,4.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Luguentz Dort,2.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Rebounds,Luguentz Dort,4.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Luguentz Dort,6.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Luguentz Dort,5.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Kenrich Williams,2.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Kenrich Williams,1.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Rebounds,Kenrich Williams,4.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Kenrich Williams,3.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Aaron Wiggins,4.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Aaron Wiggins,2.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Rebounds,Aaron Wiggins,3.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Aaron Wiggins,5.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Jalen Williams,5.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Rebounds,Jalen Williams,6,vs IND Thu 5:40pm,Standard,2025-06-05 09:46:22
Rebounds,Jalen Williams,4.5,vs IND Thu 5:40pm,Goblin,2025-06-05 09:46:22
Rebounds,Jalen Williams,7.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Jalen Williams,8.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Jalen Williams,9.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Andrew Nembhard,5.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Andrew Nembhard,2.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Rebounds,Andrew Nembhard,4.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Andrew Nembhard,3.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Aaron Nesmith,7.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Aaron Nesmith,5.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Aaron Nesmith,4.5,vs OKC Thu 5:40pm,Standard,2025-06-05 09:46:22
Rebounds,Aaron Nesmith,2.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Rebounds,Aaron Nesmith,6.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Aaron Nesmith,3.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Rebounds,Bennedict Mathurin,1.5,vs OKC Thu 5:40pm,Goblin,2025-06-05 09:46:22
Rebounds,Bennedict Mathurin,3.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Bennedict Mathurin,4.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Bennedict Mathurin,2.5,vs OKC Thu 5:40pm,Demon,2025-06-05 09:46:22
Rebounds,Isaiah Joe,1.5,vs IND Thu 5:40pm,Demon,2025-06-05 09:46:22
